,0,1,2,3,4
0,Ranking,Release  Month,Film Title,Gross (estimated)  (in billiion Yen),Distributor
1,1,Nov.,HOWL'S MOVING CASTLE,20.00,Toho
2,2,May,"CRYING OUT LOVE, IN THE CENTER OF THE WORLD",8.50,Toho
3,3,Oct.,BE WITH YOU,4.80,Toho
4,4,July,POKEMON: DESTINY DEOXYS,4.38,Toho
5,5,March,DORAEMON : Nobita in the Wan-Nyan Space-time Odeyssey  (tentative English title)  P-MAN THE MOVIE : Tako DE Pon! Ashi HA Pon! (tentative English title),3.05,Toho
6,6,April,DETECTIVE CONAN: MAGICIAN OF THE SILVER SKY,2.80,Toho
7,7,March,QUILL,2.22,Shochiku
8,8,Sep.,SWING GIRLS,2.15,Toho
9,9,August,NINxNIN -THE NINJA STAR HATTORI-,1.93,Toho
10,10,Jan.,HALF A CONFESSION,1.90,Toei
11,11,March,ONE PIECE - THE MOVIE NOROWARETA SEIKEN,1.80,Toei
12,12,June,UMIZARU (FROGMEN),1.74,Toho
13,13,April,CASSHERN,1.53,Shochiku
14,14,Jan.,ONE MISSED CALL,1.50,Toho
15,15,August,NARUTO - DAIKATSUGEKI! YUKIHIME NINPO-CHO DATTEBAYO!!  NARUTO - KONOHANO SATO NO DAI-UNDOKAI,1.37,Toho
16,16,Dec.,GODZILLA: TOKYO SOS,1.30,Toho
17,17,April,CRAYON SHINCHAN ARASHI WO YOBU! YUUHI NO KASUKABE  BOYS,1.28,Toho
18,18,July,STEAMBOY,1.16,Toho
19,19,Jan.,MILK WHITE,1.09,Toho
20,20,March,INNOCENCE,1.00,Toho
0,Ranking,Release  Month,Film Title,Gross (estimated)  (in billiion Yen),Distributor
1,1,"Nov., '04",HOWL'S MOVING CASTLE,19.60,TOHO
2,2,July,PIKACHU THE MOVIE MEW TO HADOUNOYUHSA LUCARIO,4.30,TOHO
3,3,May,NEGOTIATOR,4.20,TOHO
4,4,Sep.,NANA,4.03,TOHO
5,5,August,THE SUSPECT,3.83,TOHO
6,6,June,TRAIN MAN,3.70,TOHO
7,7,Nov.,ALWAYS -SUNSET ON THIRD STREET-,3.23,TOHO
8,8,Jan.,YEAR ONE IN THE NORTH,2.70,TOEI
9,9,March,LORELEI,2.40,TOHO
10,10,July,SHINING BOY & LITTLE RANDY,2.30,TOHO
11,11,April,DETECTIVE CONAN STRATEGY ABOVE THE DEPTH,2.15,TOHO
12,12,July,AEGIS,2.06,SHOCHIKU  / KADOKAWA HERALD
13,13,August,THE GREAT YOKAI WAR,2.00,SHOCHIKU
14,14,June,SAMURAI COMMANDO MISSION 1549,1.71,TOHO
15,15,Jan.,TOKYO TOWER,1.63,TOHO
16,16,Sep.,SHINOBI,1.41,SHOCHIKU
17,17,Oct.,THE SAMURAI I LOVED,1.40,TOHO
18,18,April,CRAYON SHIN-CHAN  / DENSETSU WO YOBU BURI-BURI 3PUN POKKIRI DAISHINGEKI,1.30,TOHO
19,19,Oct.,SPRING SNOW,1.27,TOHO
20,20,"Dec., '04",GODZILLA: FINAL WARS,1.26,TOHO
21,21,July,FULLMETAL ALCHEMIST THE MOVIE CONQUEROR OF SHAMBALLA,1.22,SHOCHIKU
22,22,March,ONEPIECE THE MOVIE - BARON OMATSURI AND THE ISLAND OF SECRETS,1.20,TOEI
23,22,Sep.,TOUCH,1.20,TOHO
24,24,August,NARUTO  - DAIGEKITOTSU! MABOROSHINO CHITEIISEKI DATTEBAYO,1.18,TOHO
25,25,Sep.,MASKED RIDER HIBIKI AND SEVEN ONI  / MAGIC RANGERS THE MOVIE,1.10,TOEI
26,26,Feb.,ONE MISSED CALL 2,1.01,TOHO
0,Ranking,Release  Month,Film Title,Gross (estimated)  (in billiion Yen),Distributor
1,1,July,TALES FROM EARTHSEA,7.65,TOHO
2,2,May,Test of Trust UMIZARU 2,7.10,TOHO
3,3,Jan.,SUITE HOTEL,6.08,TOHO
4,4,July,JAPAN SINKING,5.34,TOHO
5,5,Nov.,DEATH NOTE the Last name,5.20,WB
6,6,"Dec., '05",YAMATO,5.09,TOEI
7,7,July,Pokémon Pokémon Ranger to umi no ouji MANAPHY,3.40,TOHO
8,8,March,DORAEMON AND THE LITTLE DINOSAUR,3.28,TOHO
9,9,Sep.,NADA SOU SOU - Tears for You,3.10,TOHO
10,10,April,DETECTIVE CONAN -The Private Eyes Requiem,3.03,TOHO
11,11,June,DEATH NOTE,2.85,WB
12,12,May,MEMORIES OF TOMORROW,2.20,TOEI
13,13,June,TRICK - The Movie 2 -,2.10,TOHO
14,14,Feb.,STAR REFORMERS,2.08,TOHO
15,15,July,BRAVE STORY,2.00,WB
16,16,"Dec., '05",STORMY NIGHT,1.88,TOHO
17,17,Oct.,SAYONARA GAME-Kisarazu Cats' Eye,1.80,ASMIK ACE
18,18,March,HELEN THE BABY FOX,1.78,SHOCHIKU
19,19,Sep.,HULA GIRLS,1.40,CINE QUA NON
20,20,April,CRAYON SHIN-CHAN Densetsu wo yobu Odore! Amigo!,1.38,TOHO
21,21,August,UDON,1.36,TOHO
22,22,May,MEMORIES OF MATSUKO,1.31,TOHO
23,23,Sep.,THE LAWS OF ETERNITY,1.25,TOEI
24,24,Jan.,THE PROFESSOR AND HIS BELOVED EQUATION,1.20,ASMIK ACE
25,24,June,THE ODE TO JOY,1.20,TOEI
26,24,Nov.,THE LETTER,1.20,GAGA
27,27,April,"CHECK IT OUT, YO !",1.08,TOHO
28,28,June,MIDNIGHT SUN,1.05,SHOCHIKU
0,Ranking,Release  Month,Film Title,Gross (estimated)  (in billiion Yen),Distributor
1,1,Sep.,HERO,8.15,TOHO
2,2,July,Pokémon:The Rise of Darkrai,5.02,TOHO
3,3,Nov.,ALWAYS -Sunset on Third Street- 2,4.56,TOHO
4,4,July,MONKEY MAGIC,4.37,TOHO
5,5,"Dec., '06",Love and Honor,4.11,SHOCHIKU
6,6,Nov.,Sky of Love - Someone I love is There,3.90,TOHO
7,7,March,Doraemon Nobita no Shinmakai daibouken Shichinin no Mahoutsukai,3.54,TOHO
8,8,Jan.,DORORO,3.45,TOHO
9,9,March,UNFAIR the movie,2.72,TOHO
10,10,April,DETECTIVE CONAN JOLLY ROGER IN THE DEEP AZURE,2.53,TOHO
11,11,Oct.,CROWS-Episode 0,2.50,TOHO
12,12,April,KITARO,2.34,SHOCHIKU
13,13,"Dec., '06",OH-OKU -The Women of the Inner Palace-,2.20,TOEI
14,14,June,Maiko Haaaan!!!,2.08,TOHO
15,15,Sep.,Evangelion:1.0 You Are (Not) Alone.,2.00,KLOCK WORX
16,16,April,"TOKYO TOWER -Mom& Me, and Sometimes Dad-",1.88,SHOCHIKU
17,17,"Dec., '06",Doubutsu no Mori,1.70,TOHO
18,17,August,Life Tears in Heaven,1.70,TOHO
19,19,April,Crayon Shin-chan Arashi wo Yobu Utau Ketsudake Bakudan,1.55,TOHO
20,20,March,The Battery -Future in Our Hands-,1.53,TOHO
21,21,Jan.,Love Never to End,1.39,TOHO
22,21,March,GENGHIS KHAN- to the Ends of the Earth and Sea,1.39,SHOCHIKU
23,23,August,MASKED RIDER DEN-O: ORE TANJOU!,1.38,TOEI
24,24,"Dec., '06",GEKI RANGERS NEI NEI! HOU HOU! HONG KONG DAIKESSEN,1.25,TOHO
25,25,May,Bizan -The Mountain of Mother's Love-,1.21,TOHO
26,25,August,,1.21,TOHO
27,27,June,DAINIPPONJIN,1.16,SHOCHIKU
28,28,Jan.,I JUST DIDN'T DO IT,1.11,TOHO
29,29,May,FOR THOSE WE LOVE,1.08,TOEI
0,Ranking,Release  Month,Film Title,Gross (estimated)  (in billion Yen),Distributor
1,1,July,Ponyo on the Cliff by the Sea,15.50,TOHO
2,2,June,Boys Over Flowers the movie,7.75,TOHO
3,3,Oct.,Suspect X,4.92,TOHO
4,4,July,Pokémon GIRATINA & THE SKY WARRIOR,4.80,TOHO
5,5,May,Partners: The Movie,4.44,TOEI
6,6,August,20th Century Boys -Chapter 1-,3.95,TOHO
7,7,June,The Magic Hour,3.92,TOHO
8,8,March,Doraemon Nobita to Midori no Kyojinden,3.37,TOHO
9,9,"Dec., '07",A tale of Mari and three puppies,3.18,TOHO
10,10,Feb.,L change the WorLd,3.10,WB
11,11,Sep.,Departures,3.05,SHOCHIKU
12,12,April,Detective Conan: Full Score of Fear,2.42,TOHO
13,13,Sep.,PACO and the Magical Book,2.36,TOHO
14,14,August,Detroit Metal City,2.34,TOHO
15,15,Jan.,Kabei: Our Mother,2.12,SHOCHIKU
16,16,Jan.,FLOWERS IN THE SHADOWS,1.95,TOHO
17,17,March,The Black Swindler,1.72,TOHO
18,18,Feb.,The Glorious Team Batista,1.56,TOHO
19,19,March,10 Promises to My Dog,1.52,SHOCHIKU
20,20,April,SHAOLIN GIRL,1.51,TOHO
21,21,July,Kitaro and the Millennium Curse,1.45,SHOCHIKU
22,22,Nov.,Happy Flight,1.33,TOHO
23,23,April,Crayon Shin-chan Cho Arashi wo Yobu Kinpoko no Yusya,1.23,TOHO
24,24,July,Climber's High,1.19,TOEI/GAGA
25,25,August,NARUTO The Movie Shippūden KIZUNA,1.16,TOHO
26,26,"Dec., '07",Sanjuro,1.15,TOHO
27,27,Jan.,Season of Snow,1.04,TOHO
28,28,April,Sand Chronicles,1.00,TOHO
0,Ranking,Release  Month,Film Title,Gross (estimated)  (in billion Yen),Distributor
1,1,May,ROOKIES,8.55,TOHO
2,2,July,Pokémon: Arceus and the Jewel of Life,4.67,TOHO
3,3,August,20th Century Boys - Chapter 3,4.41,TOHO
4,4,June,Evangelion: 2.0 You Can (Not) Advance.,4.00,KLOCK WORX
5,5,July,Amalfi,3.65,TOHO
6,6,April,Detective Conan: The Raven Chaser,3.50,TOHO
7,7,July,GOKUSEN THE MOVIE,3.48,TOHO
8,8,May,April Bride,3.15,TOHO
9,9,March,YATTERMAN,3.14,SHOCHIKU/NIKKATSU
10,10,April,CROWS II,3.02,TOHO
11,11,Jan.,20th Century Boys - Chapter 2,3.01,TOHO
12,12,Oct.,The Unbroken,2.80,TOHO
13,13,June,The Summit: A Chronicle of Stones,2.58,TOEI
14,14,"Nov., '08",I'd Rather Be a Shellfish,2.45,TOHO
15,14,March.,Doraemon: Shin Nobita-no Uchu Kaitakushi,2.45,TOHO
16,16,Oct.,KAIJI,2.25,TOHO
17,17,Oct.,I Give My First Love to You.,2.15,TOHO
18,18,"Dec., '08",K-20: Legend of the Mask,2.00,TOHO
19,19,March,Drop,1.95,KADOKAWAEIGA
20,20,Jan.,PANDEMIC,1.91,TOHO
21,21,August,MASKED RIDER DECADE THE MOVIE SHINKENGERS THE MOVIE,1.90,TOEI
22,22,Sep.,BALLAD,1.81,TOHO
23,23,"Dec., '08",252: Signal of Life,1.70,WB
24,24,August,SUMMER WARS,1.65,WB
25,25,May,GOEMON,1.43,SHOCHIKU/WB
26,26,Nov.,No More Cry!!,1.35,TOHO
27,27,"Dec., '08",Akai ito,1.15,SHOCHIKU
28,28,Sep.,KAMUI,1.12,SHOCHIKU
29,29,"Dec., '08",Major,1.05,TOHO
30,30,Feb.,The Shonen Merikensack - Brass Knucle Kids,1.02,TOEI
31,30,August,Naruto Shippuden the Movie 3,1.02,TOHO
32,32,March,PRETTY CURE ALL STARS DX  -Calling All Friends☆The Miracle Union-,1.01,TOEI
33,32,Nov.,Zero Focus,1.01,TOHO
34,34,April,Crayon Shin-chan: Otakebe! Kasukabe yasei-okoku,1.00,TOHO
0,Ranking,Release  Month,Film Title,Gross (estimated)  (in billion Yen),Distributor
1,1,July,Karigurashi no Arrietty,9.25,TOHO
2,2,Sep.,UMIZARU 3 The Last Message,8.04,TOHO
3,3,July,Bayside Shakedown 3 -Set the Guys Loose!,7.31,TOHO
4,4,"Dec., '09",ONE PIECE film STRONG WORLD,4.80,TOEI
5,5,July,Pokémon: Zoroark: Master of Illusions,4.16,TOHO
6,6,"Dec., '09",Nodame Cantabile The Movie I,4.10,TOHO
7,7,June,CONFESSIONS,3.85,TOHO
8,8,April,Nodame Cantabile The Movie II,3.72,TOHO
9,9,Oct.,SP THE MOTION PICTURE I,3.63,TOHO
10,10,April,DETECTIVE CONAN : The Lost Ship in The Sky,3.20,TOHO
11,11,March,Doraemon the Movie: Nobita's Mermaid Legend,3.16,TOHO
12,12,August,HANAMIZUKI~May your love bloom for a hundred years~,2.83,TOHO
13,13,March,Liar Game,2.36,TOHO
14,14,Oct.,THE LADY SHOGUN AND HER MEN,2.32,SHOCHIKU/ASMIK ACE
15,15,Jan.,About Her Brother,2.10,SHOCHIKU
16,16,Sep.,VILLAIN,1.98,TOHO
17,17,May,TRICK The Movie Rsychic Battle Royale,1.86,TOHO
18,18,Sep.,BECK,1.76,SHOCHIKU
19,19,Sep.,Thirteen Assassins,1.60,TOHO
20,20,"Dec., '09",KAMEN RIDER W & MASKED RIDER DECADE,1.54,TOEI
21,21,Sep.,From Me to You,1.53,TOHO
22,22,August,KAMEN RIDER W THE MOVIE/GOSEIGER THE MOVIE,1.47,TOEI
23,23,May,MASKED RIDER DEN-O THE MOVIE TRILOGY,1.31,TOEI
24,24,April,Crayon Shin-chan Chou Jikuu! Arashi wo Yobu Ora no Hanayome,1.25,TOHO
25,25,Oct.,THE INCITE MILL - 7 Day Death Game -,1.22,WB
26,26,Jan.,GOLDEN SLUMBER,1.15,TOHO
27,26,March,PRETTY CURE ALL STARS DX2: Light of Hope ☆ Protect the Rainbow Jewels!,1.15,TOEI
28,28,April,GINTAMA the Movie,1.07,WB
29,29,July,NARUTO SHIPPUDEN THE MOVIE THE LOST TOWER,1.03,TOHO
0,Ranking,Release  Month,Film Title,Gross (estimated)  (in billion Yen),Distributor
1,1,July,FROM UP ON POPPY HILL,4.46,TOHO
2,2,July,"Pokémon the Movie: White Victini and Zekrom, Black Victini and Reshiram",4.33,TOHO
3,3,Oct.,A Ghost of a Chance,4.28,TOHO
4,4,"Dec.,10",SPACE BATTLESHIP YAMATO,4.10,TOHO
5,5,Jan.,GANTZ,3.45,TOHO
6,6,March,SP THE MOTION PICTURE II,3.33,TOHO
7,7,"Dec.,10",Partners: The Movie Ⅱ,3.18,TOEI
8,8,April,DETECTIVE CONAN: Quarter of Silence,3.15,TOHO
9,9,April,GANTZ PERFECT ANSWER,2.82,TOHO
10,10,March,Doraemon the Movie: Nobita and the Steel Troops: The New Age,2.46,TOHO
11,11,Sep.,UNFAIR the answer,2.34,TOHO
12,12,Sep.,LOVE STRIKES!,2.22,TOHO
13,13,August,IN HIS CHART,1.89,TOHO
14,14,June,ANDALUCIA,1.88,TOHO
15,15,"Dec.,10",Gekijoban Inazuma irebun Saikyo gundan oga shurai,1.77,TOHO
16,16,August,KAMEN RIDER OOO THE MOVIE/ GOKAIGEERS THE MOVIE,1.76,TOEI
17,17,May,PEAK The Rescuers-,1.63,TOHO
18,18,May,PRINCESS TOYOTOMI,1.62,TOHO
19,19,Nov.,KAIJI 2,1.61,TOHO
20,20,Feb.,"OBA, THE LAST SAMURAI",1.57,TOHO
21,21,"Dec.,10",Abacus And Sword,1.50,ASMIKACE/  SHOCHIKU
22,22,"Dec.,10",Norwegian Wood,1.40,TOHO
23,23,June,Paradise Kiss,1.39,WB
24,24,"Dec.,10",KAMENRIDER OOO & W FEATURING SKULL,1.38,TOEI
25,25,April,LET'S GO KAMEN RIDERS,1.33,TOEI
26,26,April,REBIRTH,1.24,SHOCHIKU
27,27,Jan.,1778 Stories of Me and My Wife,1.23,TOHO
28,28,Sep.,PHONE CALL TO THE BAR,1.22,TOEI
29,29,April,Crayon Shin-chan Arashi wo yobu Ougon no Spy Daisakusen,1.20,TOHO
30,30,April,Hankyu Railway ― A 15-minute Miracle,1.14,TOHO
31,31,Feb.,Tomorrow's Joe,1.10,TOHO
32,32,March,Pretty Cure All Stars DX3 - Rainbow Flower to the Future,1.02,TOEI
0,Ranking,Release  Month,Film Title,Gross (estimated)  (in billion Yen),Distributor
1,1,July,UMIZARU 4 Brave Hearts,7.33,TOHO
2,2,April,THERMAE ROMAE,5.98,TOHO
3,3,September,Bayside Shakedown 4 -The Final,5.97,TOHO
4,4,December,Evangelion: 3.0 You Can (Not) Redo.,5.30,T-JOY/ Khara
5,5,July,Wolf Children,4.22,TOHO
6,6,March,Doraemon the Movie: Nobita and the Last Haven -Animal Adventure-,3.62,TOHO
7,7,July,Pokémon the Movie: Kyurem vs. The Sword of Justice,3.61,TOHO
8,8,June,ALWAYS -Sunset on Third Street- 3,3.44,TOHO
9,9,April,Detective Conan: The Eleventh Striker,3.29,TOHO
10,10,Dec. 2011,Kaibutsu-kun: The Movie,3.13,TOHO
11,11,August,Rurouni Kenshin,3.01,WB
12,12,December,The Floating Castle,2.84,TOHO/ASMIK ACE
13,13,March,We Were There: First Love,2.52,TOHO
14,14,April,SPEC ~ heaven,2.39,TOHO
15,14,August,DEAREST,2.39,TOHO
16,16,December,Lesson of the Evil,2.34,TOHO
17,17,July,Helter Skelter,2.15,ASMIK ACE
18,18,March,LIAR GAME -REBORN-,2.10,TOHO
19,19,Dec. 2011,K-ON! MOVIE,1.90,SHOCHIKU
20,20,May,HOTARU THE MOVIE: IT'S ONLY A LITTLE LIGHT IN MY LIFE,1.88,TOHO
21,21,April,We Were There: True Love,1.72,TOHO
22,22,June,The Wings of the Kirin,1.68,TOHO
23,23,October,Until the Break of Dawn,1.66,TOHO
24,24,May,SPACE BROTHERS,1.57,TOHO
25,25,April,KAMEN RIDER × SUPER SENTAI: SUPER HERO TAISEN,1.56,TOEI
26,26,Dec. 2011,ADMIRAL YAMAMOTO,1.53,TOEI
27,27,Dec. 2011,KAMEN RIDER FOURZE AND 000 MOVIE TAISEN MEGA MAX,1.51,TOEI
28,28,Dec. 2011,friends NAKI ON THE MONSTER ISLAND,1.49,TOHO
29,29,Dec. 2011,Tale of Genji -A Thousand Year of Enigma-,1.48,TOHO
30,29,July,ROAD TO NINJA -NARUTO THE MOVIE-,1.48,TOHO
31,31,October,OUTRAGE BEYOND,1.45,WB/OFFICE KITANO
32,32,December,A Chorus of Angeles,1.40,TOEI
33,33,May,SADAKO 3D,1.35,KADOKAWA
34,34,April,Chronicle of My Mother,1.33,SHOCHIKU
35,35,August,"KAMEN RIDER FOURZE THE MOVIE: EVERYONE, SPACE IS HERE! GO-BUSTERS THE MOVIE",1.27,TOEI
36,36,July,EIGHT RANGERS,1.20,TOHO
37,37,June,ROBO-G,1.16,TOHO
38,38,Dec. 2011,INAZUMA ELEVEN GO THE MOVIE,1.15,TOHO
39,39,March,Pretty Cure All Stars New Stage: Echo of Heart,1.02,TOEI
0,Ranking,Release  Month,Film Title,Gross (estimated)  (in billion Yen),Distributor
1,1,July,The Wind Rises,12.02,TOHO
2,2,Dec.2012,ONE PIECE FILM Z,6.87,TOEI
3,3,March,Doraemon the Movie: Nobita in the Secret Gadgets Museum,3.98,TOHO
4,4,April,Detective Conan: Private Eye in the Distant Sea,3.63,TOHO
5,5,June,Midsummer's Equation,3.31,TOHO
6,6,August,The After-Dinner Mysteries,3.25,TOHO
7,7,September,"Like Father, Like Son",3.20,GAGA
8,8,July,Pokémon the Movie: Genesect and the Legend Awakened / Pokémon: Eevee and Friends,3.17,TOHO
9,9,March,Dragonball Z The Battle of Gods,2.99,TOEI/FOX
10,10,Nobember,The Kiyosu Conference,2.96,TOHO
11,11,Nobember,SPEC~CLOSE~INCARNATION (SPEC～結～漸ノ篇),2.75,TOHO
12,12,March,PLATINUM DATA,2.64,TOHO
