,0,1,2,3,4
13,13,September,The Apology King,2.18,TOHO
14,14,January,Strawberry Night,2.15,TOHO
15,15,October,Puella Magi Madoka Magica The Movie -Rebellion-,2.08,WB
16,16,Nobember,SPEC~CLOSE~REINCARNATION (SPEC～結～爻ノ篇),2.06,TOHO
17,17,September,ATARU THE FIRST LOVE & THE LAST KILL,1.85,TOHO
18,18,April,Shield of Straw,1.83,WB
19,19,January,Tokyo Family,1.82,SHOCHIKU
20,20,October,GIRL IN THE SUNNY PLACE,1.79,TOHO/  ASMIC ACE
21,21,Dec.2012,Love for Beginners,1.77,TOHO
22,22,April,LIBRARY WARS,1.72,TOHO
23,23,July,Gekijoban Gintama kanketsuhen yorozuya yo eien nare,1.70,WB
24,24,August,A Boy Called H,1.56,TOHO
25,25,March,AIBOU: X-DAY,1.34,TOEI
26,26,April,Crayon shin-chan: Bakauma B kyu gourmet survival!!,1.30,TOHO
27,27,February,The Brain Man,1.27,TOHO
28,28,August,Kamen Rider Wizard in Magicland/Kyoryuger The Movie,1.23,TOEI
29,29,January,HUNTER×HUNTER THE MOVIE: Phantom Rouge,1.21,TOHO
30,30,Dec.2012,Kamen Rider x Kamen Rider Wizard & Fourze Movie Taisen Ultimatum,1.19,TOHO
31,31,Dec.2012,HUMANOID MONSTER BEM,1.17,TOHO
32,32,August,anohana,1.04,ANIPLEX
33,33,March,Pretty Cure All Stars New Stage 2: Friends of the Heart,1.03,TOEI
34,34,May,The Complex,1.02,SHOCHIKU
35,34,June,FRUITS OF FAITH,1.02,TOHO
0,Ranking,Release  Month,Film Title,Gross (estimated)  (in billion Yen),Distributor
1,1,Dec.2013,THE ETERNAL ZERO,8.76,TOHO
2,2,August,STAND BY ME DORAEMON,8.38,TOHO
3,3,August,Rurouni Kenshin: Kyoto Inferno,5.22,WB
4,4,April,THERMAE ROMAE II,4.42,TOHO
5,5,September,Rurouni Kenshin: The Legend Ends,4.35,WB
6,6,Dec.2013,LUPIN THE 3rd VS. DETECTIVE CONAN THE MOVIE,4.26,TOHO
7,7,April,Detective Conan: Dimensional Sniper,4.11,TOHO
8,8,March,Doraemon the Movie: Nobita in the New Haunts of Evil - Peko and the Five Explorers -,3.58,TOHO
9,9,July,When Marnie Was There,3.53,TOHO
10,10,July,"Pokemon the movie XY hakai no mayu to Diancie/ Pikachu, What's This Key?",2.91,TOHO
11,11,Nov.2013,The Tale of The Princess Kaguya,2.47,TOHO
12,11,August,HOT ROAD,2.47,SHOCHIKU
13,13,August,LUPIN THE THIRD,2.45,TOHO
14,14,February,THE MOLE SONG: -Undercover Agent REIJI-,2.19,TOHO
15,15,April,AIBOU: THE MOVIE 3,2.12,TOEI
16,16,April,Crayon Shin-chan: gachinko gyakushu no robotochan,1.83,TOHO
17,17,January,Trick The Movie: Last Stage,1.80,TOHO
18,18,Dec.2013,The Liar and His Lover,1.78,TOHO
19,19,June,Samurai Hustle,1.55,SHOCHIKU
20,20,February,I Just Wanna Hug You,1.51,TOHO
21,21,January,The Little House,1.26,SHOCHIKU
22,21,October,CAPE NOSTALGIA,1.26,TOEI
23,23,November,As the Gods Will,1.22,TOHO
24,24,May,BOLT FROM THE BLUE,1.18,TOHO
25,25,October,Kinkyori Renai,1.17,TOHO
26,26,April,CROWS:EXPLODE,1.14,TOHO
27,27,October,A Samurai Chronicle,1.12,TOHO
28,28,July,"Say ""I Love You""",1.10,SHOCHIKU
29,29,Dec.2013,KAMEN RIDER GAIM AND KAMEN RIDER WIZARD THE MOVIE,1.01,TOEI
30,30,March,HEISEI VS SHOWA KAMEN RIDER TAISEN FEAT. SUPER SENTAI,1.01,TOEI
31,31,March,The Snow White Murder Case,1.00,SHOCHIKU
0,Ranking,Release  Month,Film Title,Gross (estimated)  (in billion Yen),Distributor
1,1,Dec.2014,"Yo-Kai Watch the Movie 2: King Enma and the 5 Stories, Nyan!",7.80,TOHO
2,2,July,THE BOY AND THE BEAST,5.80,TOHO
3,3,July,HERO,4.67,TOHO
4,4,April,DETECTIVE CONAN: SUNFLOWERS OF INFERNO,4.48,TOHO
5,5,March,Doreamon the Movie: Nobita and the Space Heroes,3.93,TOHO
6,6,April,DRAGON BALL Z Resurrection 'F',3.74,TOEI
7,7,August,ATTACK ON TITAN Part 1,3.25,TOHO
8,8,May,Flying Colors: How a Teen Girl Went from Academic Absurdity to an Elite University in One Amazing Year,2.84,TOHO
9,8,June,Love Live! The School Idol Movie,2.84,SHOCHIKU
10,10,March,ASSASSINATION CLASSROOM,2.77,TOHO
11,11,August,BORUTO: NARUTO THE MOVIE,2.62,TOHO
12,12,July,Pokémon the Movie: Hoopa and the Clash of Ages / Pokémon: Pikachu and the Pokémon Music Squad,2.61,TOHO
13,13,September,NO LONGER HEROINE,2.43,ＷＢ
14,14,September,UNFAIR the end,2.36,TOHO
15,15,March,STROBE EDGE,2.32,TOHO
16,16,April,Crayon Shin-chan: Ora no hikkosi monogatari ~saboten daishugeki~,2.29,TOHO
17,17,Nov.2014,PARASYTE,2.02,TOHO
18,18,Dec.2014,THE LAST -NARURO THE MOVIE-,2.00,TOHO
19,19,Dec.2014,BLUE SPRING RIDE,1.90,TOHO
20,20,October,LIBRARY WARS: THE LAST MISSION,1.80,TOHO
21,21,October,BAKUMAN,1.76,TOHO
22,22,June,Our Little Sister,1.68,TOHO/GAGA
23,22,September,ATTACK ON TITAN Part 2,1.68,TOHO
24,24,April,RYUZO AND HIS SEVEN HENCHMEN,1.60,WB/OFFICE KITANO
25,25,April,PARASYTE Part 2,1.50,TOHO
26,26,Dec.2014,The Vancouver Asahi,1.42,TOHO
27,27,May,SHINJUKU SWAN,1.33,SPE
28,28,May,Initiation Love,1.32,TOHO
29,28,August,The Emperor in August,1.32,ASMIC ACE  /SHOCHIKU
30,28,October,GALAXY TURNPIKE,1.32,TOHO
31,31,June,PROPHECY,1.31,TOHO
32,31,Nov.2014,MOZU,1.31,TOHO
33,33,February,TERRACE HOUSE -Closing Door-,1.30,TOHO
34,34,March,The Lion Standing in the Wind,1.17,TOHO
35,35,September,The Anthem of the Heart,1.12,ANIPLEX
36,36,September,The Big Bee,1.08,SHOCHIKU
37,37,January,ST: The Movie,1.06,TOHO
38,38,Nov.2014,Grasshopper,1.00,SHOCHIKU/  KADOKAWA
39,38,Nov.2014,GIRLS und PANZER The Movie,1.00,SHOWGATE
0,Ranking,Release  Month,Film Title,Gross (estimated)  (in billion Yen),Distributor
1,1,August,your name.,23.56,TOHO
2,2,July,SHIN GODZILLA,8.25,TOHO
3,3,April,DETECTIVE CONAN: The Darkest Nightmare,6.33,TOHO
4,4,Dec.2015,YO-KAI WATCH 2: Five Tales from Beyond... Meow!,5.53,TOHO
5,5,July,ONE PIECE FILM GOLD,5.18,TOEI
6,6,January,NOBUNAGA CONCERTO,4.61,TOHO
7,7,March,Doraemon the Movie: Nobita and the Birth of Japan 2016,4.12,TOHO
8,8,March,ASSASSINATION CLASSROOM -Graduation-,3.52,TOHO
9,9,Dec.2015,Orange,3.25,TOHO
10,10,September,A Silent Voice,2.30,SHOCHIKU
11,11,June,EVERGREEN LOVE,2.20,SHOCHIKU
12,11,October,DEATH NOTE Light up the NEW world,2.20,WB
13,13,July,Pokémon the Movie: Volcanion and the Mechanical Marvel,2.15,TOHO
14,14,April,Crayon Shinchan the Movie: Fast Asleep! The Great Assault on the Dreaming,2.11,TOHO
15,14,July,HiGH & LOW THE MOVIE,2.11,SHOCHIKU
16,16,Dec.2015,NAGASAKI: MEMORIES OF MY SON,1.98,SHOCHIKU
17,17,May,SIX FOUR: Part 1,1.94,TOHO
18,18,June,SIX FOUR: Part 2,1.74,TOHO
19,19,March,CHIHAYAFURU Part.1,1.63,TOHO
20,20,April,I AM A HERO,1.62,TOHO
21,21,January,DANGEROUS COPS: Final 5 Days,1.61,TOEI
22,21,September,Rage,1.61,TOHO
23,23,November,In This Corner of the World,1.57,TOKYO THEATRES
24,24,August,BLACK WIDOW BUSINESS,1.52,TOHO
25,25,June,TOO YOUNG TO DIE�I,1.51,TOHO/ASMIC ACE
26,26,November,MUSEUM,1.50,WB
27,27,August,Rudolf the Black Cat,1.46,TOHO
28,28,September,Your Lie in April,1.42,TOHO
29,29,March,Erased,1.40,WB
30,30,March,Kazoku wa tsuraiyo,1.38,SHOCHIKU
31,31,May,The Magnificent Nine,1.37,SHOCHIKU
32,32,March,Everest -The Summit of the Gods-,1.26,TOHO/ASMIC ACE
33,33,August,Yell for the Blue Sky,1.25,TOHO
34,34,February,The Black Devil and the White Prince,1.23,SHOWGATE
35,34,May,If Cats Disappeared from the World,1.23,TOHO
36,36,April,CHIHAYAFURU Part.2,1.22,TOHO
37,37,Dec.2015,PERSONA NON GRATA,1.21,TOHO
38,37,May,Wolf Girl & Black Prince,1.21,WB
39,39,October,HiGH & LOW THE RED RAIN,1.18,SHOCHIKU
40,40,September,SAMURAI HUSTLE RETURNS,1.16,SHOCHIKU
41,41,October,SOMEONE,1.07,TOHO
42,42,April,Yu-Gi-Oh! THE DARK SIDE OF DIMENSIONS,1.00,TOEI
43,42,June,SADAKO VS. KAYAKO,1.00,KADOKAWA
0,Ranking,Release  Month,Film Title,Gross (estimated)  (in billion Yen),Distributor
1,1,April,Detective Conan: The Crimson Love Letter,6.89,TOHO
2,2,March,"DORAEMON THE MOVIE: ""KACHI-KOCHI"" NOBITA'S GREAT ADVENTURE IN THE ANTARCTIC",4.43,TOHO
3,3,July,GINTAMA,3.84,WB
4,4,July,Pokémon the Movie: I Choose You!,3.55,TOHO
5,5,July,LET ME EAT YOUR PANCREAS,3.52,TOHO
6,6,July,Mary and The Witch's Flower,3.29,TOHO
7,7,Dec.2016,YO-KAI WATCH The Movie: A Whale of Two Worlds,3.26,TOHO
8,8,Feb,SWORD ART ONLINE THE MOVIE -Ordinal Scale-,2.52,ANIPLEX
9,9,July,MUMON,2.52,TOHO
10,10,June,Memoirs of a Murderer,2.41,WB
11,10,August,Sekigahara,2.40,TOHO/ASMIC ACE
12,12,Dec.2016,"Fueled: The Man They Called ""Pirate""",2.37,TOHO
13,13,June,HIRUGAO -Love Affairs in the Afternoon-,2.33,TOHO
14,14,April,TEIICHI -Battle of Supreme High-,1.93,TOHO
15,15,Feb,AIBOU: THE MOVIE IV,1.92,TOEI
16,16,Dec.2016,"My tomorrow,Your yesterday.",1.85,TOHO
17,17,April,Crayon Shinchan the Movie: Invasion!! Alien Shiriri,1.62,TOHO
18,18,August,"FIREWORKS, SHOULD WE SEE IT FROM THE SIDE OR THE BOTTOM?",1.59,TOHO
19,19,October,OUTRAGE CODA,1.59,WB/OFFICE KITANO
20,20,October,MIXED DOUBLES,1.49,TOHO
21,21,January,Kiseki: Sobito of That Day,1.48,TOEI
22,22,September,THE THIRD MURDER,1.46,TOHO/GAGA
23,23,October,Fate/stay night THE MOVIE [Heaven's Feel] I. presage flower,1.45,ANIPLEX
24,24,September,Ajin,1.44,TOHO
25,25,Dec.2016,THE MOLE SONG -Hong Kong Capriccio-,1.43,TOHO
26,26,March,Daytime Shooting Star,1.37,TOHO
27,27,August,HiGH&LOW THE MOVIE 2 END OF SKY,1.34,SHOCHIKU
28,28,November,HiGH&LOW THE MOVIE 3 FINAL MISSION,1.31,SHOCHIKU
29,29,March,"Let's Go, JETS! From Small Town Girls to U.S.Champions?!",1.30,TOHO
30,30,October,Narratage,1.28,TOHO/ASMIC ACE
31,31,November,LAST RECIPE,1.14,TOHO
32,32,May,REMINISCENSE,1.13,TOHO
33,33,July,Tokyo Ghoul,1.10,SHOCHIKU
34,34,September,THE MIRACLES OF THE NAMIYA GENERAL STORE,1.09,KADOKAWA/SHOCHIKU
35,35,March,Kuroko's Basketball The Movie LAST GAME,1.06,SHOCHIKU
36,36,January,HONNOUJI HOTEL,1.01,TOHO
37,36,March,POLICEMAN AND ME,1.01,SHOCHIKU
38,38,October,Psychic Kusuo,1.00,SPE/ASMIC ACE
0,Ranking,Release  Month,Film Title,Gross (estimated)  (in billion Yen),Distributor
1,1,July,CODE BLUE,9.30,TOHO
2,2,April,Detective Conan: Zero the Enforcer,9.18,TOHO
3,3,March,Doraemon The Movie: Nobita's Treasure Island,5.37,TOHO
4,4,June,Shoplifters,4.55,ＧＡＧＡ
5,5,August,GINTAMA 2: RULES ARE MADE TO BE BROKEN,3.70,ＷＢ
6,6,Dec-17,DESTINY: The Tale of Kamakura,3.21,TOHO
7,7,June,One Cut of the Dead,3.12,ASMIC ACE/  ENBU Seminal
8,8,July,Pokémon the Movie: The Power of Us,3.09,TOHO
9,9,August,Killing for the Prosecution,2.96,TOHO
10,10,July,MIRAI,2.88,TOHO
11,11,Dec-17,THE 8-YEAR ENGAGEMENT,2.82,SHOCHIKU
12,12,Dec-17,YO-KAI WATCH Shadowside The Movie: Wrath of the Demon King,2.04,TOHO
13,13,November,Stolen Identity,1.96,TOHO
14,14,April,Crayon Shin-chan the Movie: Bakumori! Kung Fu Boys -Ramen Panic-,1.84,TOHO
15,15,June,Recall,1.74,SHOCHIKU
16,16,March,CHIHAYAFURU Part.3,1.73,TOHO
17,17,August,My Hero Academia: Two Heroes,1.72,TOHO
18,18,August,Legend of the Demon Cat,1.70,TOHO/  ＫＡＤＯＫＡＷＡ
19,19,January,The Crimes That Bind,1.59,TOHO
20,20,September,Café Funiculi Funicula,1.50,TOHO
21,21,May,Laplace’s Witch,1.40,TOHO
22,22,Dec-17,Kamen Rider Heisei Generations FINAL Build & Ex-aid with Legend Rider,1.28,TOEI
23,22,October,Every Day a Good Day,1.28,TOKYO THEATRES /  YOAKE
24,24,October,SAKURA GUARDIAN IN THE NORTH,1.27,TOEI
25,25,March,50 First Kisses,1.26,ＳＰＥ
26,26,June,"My Teacher, My Love",1.23,TOHO
27,27,October,"Hug�IPretty Cure, Futari wa Pretty Cure the Movie",1.15,TOEI
28,28,Dec-17,FULLMETAL ALCHEMIST,1.11,ＷＢ
29,29,February,COLOR ME TRUE,1.02,ＷＢ
30,29,August,Kamen Rider Build The Movie Be The One/ Lupin Ranger vs Pat Ranger en film,1.02,TOEI
31,31,November,THE HOUSE WHERE THE MERMAID SLEEPS,1.00,SHOCHIKU
0,Ranking,Release  Month,Film Title,Gross (estimated)  (in billion Yen),Distributor
1,1,July,Weathering With You,14.06,TOHO
2,2,April,DETECTIVE CONAN THE MOVIE: THE FIST OF BLUE SAPPHIRE,9.37,TOHO
3,3,April,KINGDOM,5.73,TOHO／ＳＰＥ
4,4,August,One Piece： Stampede,5.55,TOEI
5,5,March,Doraemon the Movie: Nobita's Chronicle of the Moon Exploration,5.02,TOHO
6,6,January,Masquerade Hotel,4.64,TOHO
7,7,Dec-18,DRAGON BALL SUPER -BROLY-,4.00,TOEI
8,8,Febuary,Fly me to the Saitama,3.76,TOEI
9,9,September,Hit Me Anyone One More Time,3.64,TOHO
10,10,July,Mewtwo Strikes Back Evolution,2.98,TOHO
11,11,May,THE CONFIDENCEMAN JP,2.97,TOHO
12,12,August,Ossan's Love: Love or Dead,2.65,TOHO
13,13,September,Kaguya-sama : Love Is War,2.24,TOHO
14,14,Febuary,Whistleblower,2.16,TOHO
15,15,April,Crayon Shinchan the Movie: Dangerous Honeymoon -The Lost Daddy-,2.08,TOHO
16,16,July,THE GREAT WAR OF ARCHIMEDES,1.93,TOHO
17,17,June,Utano☆Princesama Maji LOVE Kingdom,1.82,SHOCHIKU
18,18,June,THE FABLE,1.77,SHOCHIKU
19,19,January,Fate/stay night [Heaven's Feel] II. lost butterfly,1.66,ANIPLEX
20,20,Dec-18,Kamen Rider Heisei Generations FOREVER,1.56,TOEI
21,21,January,12 Suicidal Teens,1.55,ＷＢ
22,22,Febuary,CITY HUNTER THE MOVIE: Shinjuku Private Eyes,1.53,ANIPLEX
23,23,May,PROMARE,1.50,TOHO
24,24,November,Sumikkogurashi: Good to be in the corner,1.45,ASMIC ACE
25,25,August,DRAGON QUEST YOUR STORY,1.42,TOHO
26,26,Febuary,Fortuna's Eye,1.37,TOHO
27,27,September,NO LONGER HUMAN,1.32,SHOCHIKU／ASMIC ACE
28,28,January,Love Live! Sunshine!! The School Idol Movie: Over the Rainbow,1.30,SHOCHIKU
29,29,October,YO-KAI WATCH The Movie: Friends Forever,1.25,TOHO
30,29,October,HiGH&LOW THE WORST,1.25,SHOCHIKU
31,30,July,Diner,1.24,ＷＢ
32,32,July,「KAMEN RIDER ZIO-O Over Quartzer」と「Kishiryu Sentai Ryusoulger The Movie Time Slip! Kyoryu Panic!!」,1.17,TOEI
33,33,May,AIRCRAFT CARRIER IBUKI,1.16,KINO
34,34,Dec-18,A Banana? At This Time of Night ?,1.14,SHOCHIKU
35,35,Febuary,SNOW FLOWER,1.12,ＷＢ
36,36,August,SAMURAI SHIFTERS,1.11,SHOCHIKU
37,37,March,You Shine in the Moonlight,1.10,TOHO
38,37,November,The 47 Rōnin in Debt,1.10,SHOCHIKU
39,39,Febuary,CODE GEASS Lelouch of the Re;surrection,1.06,SHOWGATE
40,40,October,The Bucket List,1.05,WB
0,Ranking,Release  Month,Film Title,Gross (estimated)  (in billion Yen),Distributor
1,1,October,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,36.55,TOHO/ANIPLEX
2,2,July,"From Today, It's My Turn!!: The Movie",5.37,TOHO
3,3,July,THE CONFIDENCE MAN JP -EPISODE OF THE PRINCESS-,3.84,TOHO
4,4,August,Doraemon the Movie: Nobita's New Dinosaur,3.35,TOHO
5,5,August,STIGMATIZED PROPERTIES,2.34,SHOCHIKU
6,6,August,Threads - Our Tapestry of Love,2.27,TOHO
7,7,September,Violet Evergarden : the Movie,2.13,SHOCHIKU
8,8,January,KAIJI: FINAL GAME,2.06,TOHO
9,9,August,Fate/stay night [Heaven's Feel] Ⅲ. spring song,1.95,ANIPLEX
10,10,Dec-19,My Hero Academia: Heroes rising,1.79,TOHO
11,11,Dec-19,"TORA-SAN, WISH YOU WERE HERE",1.47,SHOCHIKU
12,12,Febuary,HOWLING VILLAGE,1.41,TOEI
13,13,Febuary,Wotakoi: Love is Hard for Otaku,1.34,TOHO
14,14,October,The Voice of Sin,1.22,TOHO
15,15,October,The Asadas,1.21,TOHO
16,16,Febuary,Stolen Identity 2,1.19,TOHO
17,17,September,Crayon Shinchan the Movie: Crash! Rakuga-Kingdom and Almost Four Heroes,1.18,TOHO
18,18,Dec-19,Come Kiss Me at 0:00 AM,1.17,SHOCHIKU
19,19,Dec-19,Lupin III: The First,1.16,TOHO
20,20,Dec-19,Murders at the House of Death,1.09,TOHO
21,21,January,AI Amok,1.00,WB
