,Release Date,Title,Production Budget,Opening Weekend,Domestic Box Office,Worldwide Box Office
0,"Aug 19, 2022",Doragon boru supa supa hiro…,,,,"$5,000,000"
1,"Mar 18, 2022",Gekijouban Jujutsu Kaisen 0,,"$18,003,204","$33,919,605","$189,180,372"
2,"Jan 14, 2022",Ryu to sobakasu no hime (竜と…,,"$1,565,658","$4,018,313","$61,012,245"
3,"Dec 30, 2021",Eiga Entotsu Machi no Poupelle,,,,"$20,643,297"
4,"Nov 24, 2021",Le sommet des dieux,,,,
5,"Oct 29, 2021",Boku no Hero Academia: Worl…,,"$6,219,176","$9,767,647","$40,853,434"
6,"Oct 22, 2021",The Laws Of The Universe — …,,"$8,183","$15,750","$6,527,891"
7,"Aug 23, 2021",The Witcher: Nightmare of t…,,,,
8,"Apr 23, 2021",Kimetsu no Yaiba: Mugen Res…,"$15,750,000","$22,789,600","$47,700,000","$504,334,511"
9,"Dec 31, 2020",Love Live Fest: Love Live! …,,,,"$23,594"
10,"Oct 19, 2020",Lupin III: The First (ルパン三世…,,"$83,295","$248,422","$7,545,778"
11,"Feb 17, 2020",Violet Evergarden Gaiden: E…,,,,"$11,638,284"
12,"Jan 11, 2020",BanG Dream! Film Live,,,,"$138,644"
13,"Dec 31, 2019",King of Prism All Stars: Pr…,,,,"$59,343"
14,"Dec 31, 2019",Haikyu!! OVA4 and Haikyu!! …,,,,"$311,483"
15,"Dec 31, 2019",Butt Detective The Movie,,,,"$901,315"
16,"May 16, 2019",Saga of Tayna the Evil: The…,,,,
17,"Apr 12, 2019",Penguin Highway,,,,"$3,902,796"
18,"Mar 29, 2019",Trinity Seven: Heavens Libr…,,,,
19,"Feb 7, 2019",Kimi no suizô wo tabetai,,,,"$3,959,923"
20,"Jan 31, 2019",Koe No Katachi,,,,"$31,629,474"
21,"Jan 16, 2019",Dragon Ball Super: Broly,"$8,500,000","$9,816,197","$30,376,755","$122,747,755"
22,"Jan 10, 2019",Ponokku tanpen gekijô: Chii…,,,"$178,027","$178,027"
23,"Dec 31, 2018",Psycho-Pass: Sinners of the…,,,,"$2,323"
24,"Dec 31, 2018",Psycho-Pass: Sinners of the…,,,,"$886,694"
25,"Dec 31, 2018",Eiga Shimajirō: Mahō no Shi…,,,,"$102,242"
26,"Dec 31, 2018",Psycho-Pass: Sinners of the…,,,,"$2,323"
27,"Dec 14, 2018",Spider-Man: Into The Spider…,"$90,000,000","$35,363,376","$190,173,195","$375,516,704"
28,"Dec 7, 2018",Gekijoban Haikara san-ga To…,,,,
29,"Nov 29, 2018",Mirai no Mirai,,"$63,325","$812,794","$29,863,754"
30,"Sep 25, 2018",Boku no Hero Academia the M…,,"$1,388,500","$5,427,591","$27,507,591"
31,"Aug 21, 2018",Yoru Wa Mijikashi Aruke Yo …,,"$18,302","$406,490","$3,886,903"
32,"Jul 20, 2018",Sayonara no asa ni yakusoku…,,,,"$4,325,393"
33,"Jul 4, 2018","Uchiage Hanabi, Shita Kara …",,"$138,014","$525,280","$26,630,702"
34,"Feb 9, 2018",Mahou shoujo ririkaru Nanoh…,,,,"$1,488,577"
35,"Jan 19, 2018",Meari to majo no hana,,"$1,515,939","$2,418,404","$42,048,202"
36,"Jan 19, 2018",Gintama,,,,"$45,730,590"
37,"Dec 31, 2017",Gochuumon wa Usagi desu ka?…,,,,"$2,514,938"
38,"Dec 31, 2017",Rilu Rilu Fairilu The Movie,,,,"$422,386"
39,"Dec 31, 2017",Gekijouban Mazinger Z,,,,"$4,502,612"
40,"Dec 31, 2017",Eiga Doraemon Nobita no Tak…,,,,"$79,904,554"
41,"Dec 31, 2017",Nôgêmu nôraifu: Zero,,,,"$6,356,195"
42,"Dec 31, 2017",Eiga Chuunibyou demo koi ga…,,,,"$1,951,744"
43,"Dec 31, 2017",Eiga Kamisama Minarai: Himi…,,,,"$970,492"
44,"Dec 31, 2017",Free！ -Take Your Marks-,,,,"$789,985"
45,"Dec 31, 2017",Kôkyô shihen Eureka sebun H…,,,,"$545,940"
46,"Dec 31, 2017",Haikyu!!The movie: The Tale…,,,,"$286,164"
47,"Dec 31, 2017",Fate Stay/night: Heaven’s F…,,,,"$17,236,320"
48,"Dec 31, 2017",Kureyon Shinchan: Shūrai! U…,,,,"$15,227,612"
49,"Dec 31, 2017",Gekijouban Poketto monsutâ:…,,,,"$34,695,344"
50,"Dec 31, 2017",Code Geass Lelouch Of The R…,,,,"$639,846"
51,"Sep 8, 2017",Hirune-hime: Shiranai watas…,,"$10,865","$48,198","$1,182,321"
52,"Aug 14, 2017",Gekijôban Fairy Tail: Drago…,,"$169,203","$519,461","$1,378,312"
53,"Aug 11, 2017",Kono sekai no katasumi ni,"$3,750,000",,,"$19,794,935"
54,"Apr 7, 2017",Kimi no na wa,,"$1,637,510","$5,000,181","$355,234,784"
55,"Apr 4, 2017",Naruto Shippuden: The Movie,,,,"$7,947,209"
56,"Mar 28, 2017",Gekijouban Steins;Gate: Fuk…,,,,
57,"Jan 10, 2017",One Piece Film: Gold,,,"$190,859","$65,796,025"
58,"Dec 31, 2016",Beiburēdo bāsuto goddo,,,,"$721,511"
59,"Dec 31, 2016",Gekijo-ban Sword Art Online…,,,,"$31,568,925"
60,"Dec 31, 2016",Gyakusatsu kikan,,,,"$4,744"
61,"Dec 31, 2016",Crayon Shin-chan: Fast Asle…,,,,"$21,600,242"
62,"Dec 31, 2016",King of Prism: Pride the Hero,,,,"$3,100,175"
63,"Dec 31, 2016",Kizumonogatari II: Nekketsu…,,,,"$3,544,991"
64,"Dec 31, 2016",Eiga Doraemon: Nobita no na…,,,,"$61,403,776"
65,"Dec 31, 2016",Gekijouban Kuroko no basuke…,,,,"$8,203,764"
66,"Dec 31, 2016",Meitantei Conan: Episōdo Wa…,,,,"$866,604"
67,"Dec 31, 2016",Yowamushi Pedal: Spare Bike,,,,"$5,638,352"
68,"Dec 28, 2016",Umi ga kikoeru,,"$4,942","$87,737","$87,737"
69,"Nov 18, 2016",Girls und Panzer The FILM,,,,"$3,324,526"
70,"Oct 14, 2016",Sarusuberi: Miss Hokusai,,"$24,524","$222,670","$377,344"
71,"Aug 19, 2016",Final Fantasy XV: Kingsglaive,,"$119,801","$269,980","$6,479,980"
72,"Jul 12, 2016",Kanashimi no Belladonna,,,,
73,"Jun 7, 2016",Toki o kakeru shôjo,,,,"$3,179,043"
74,"May 20, 2016",Hâmonî,,$760,"$23,248","$430,568"
75,"Mar 4, 2016",Bakemono no ko,,"$274,247","$490,643","$49,772,185"
76,"Jan 7, 2016",Crayon Shin-chan: My Moving…,,,,"$1,222,820"
77,"Jan 1, 2016",Omohide poro poro (おもひでぽろぽろ…,,"$14,970","$453,241","$515,317"
78,"Dec 31, 2015",Zuttomaekara sukideshita.: …,,,,"$105,415"
79,"Dec 31, 2015",I am a Hero,,,,"$13,756,682"
80,"Dec 31, 2015",Gamba: Gamba to Nakama-tachi,,,,"$2,795,351"
81,"Dec 31, 2015",Kizumonogatari: I Tekketsu-hen,,,,"$6,324,508"
82,"Dec 31, 2015",PriPara the Movie: Everyone…,,,,"$1,668,644"
83,"Dec 31, 2015",King of Prism by Pretty Rhythm,,,,"$8,708,882"
84,"Dec 31, 2015",Chibi Maruko Chan – A Boy F…,,,,"$3,844,017"
85,"Dec 31, 2015",Ore Monogatari!!,,,,"$6,962,989"
86,"Oct 9, 2015",Boruto: Naruto the Movie,,"$259,028","$259,028","$17,014,551"
87,"Aug 4, 2015",Doragon bôru Z: Fukkatsu no…,,"$1,817,938","$8,008,363","$58,408,363"
88,"Dec 31, 2014",Xi Yang Yang Yu Hui Tai Lia…,,,,"$9,562,725"
89,"Oct 17, 2014",Kaguyahime no monogatari,,"$54,915","$1,506,975","$19,312,701"
90,"Aug 29, 2014",Road to Ninja: Naruto the M…,,,,"$1,071,136"
91,"Jul 18, 2014",K Missing Kings,,,,"$725,702"
92,"Mar 7, 2014",War of the World's Goliath,,"$13,385","$13,385","$13,385"
93,"Feb 21, 2014",Kaze Tachinu,,"$313,751","$5,201,879","$117,924,700"
94,"Jan 18, 2014",Ano hi mita hana no namae w…,,,,
95,"Jan 10, 2014",Evangelion Shin Gekijôban: …,,,,"$57,019,825"
96,"Dec 31, 2013",Kureyon Shinchan: bakauma！ …,,,,"$8,713,735"
97,"Dec 31, 2013",Doragon Bōru Zetto Kami to …,,,,"$38,848,780"
98,"Dec 31, 2013",Meitantei Konan Zekkai no P…,,,,"$29,302,051"
99,"Mar 15, 2013",Kokuriko-zaka Kara,,,"$1,000,878","$49,743,812"
100,"Dec 31, 2012",Eiga Doraemon Nobita to Kis…,,,,
101,"Dec 31, 2012",Xi Yang Yang Yu Hui Tai Lan…,,,,"$25,310,000"
102,"Feb 17, 2012",Kari gurashi no Arietti,"$23,000,000","$6,446,395","$19,192,510","$151,496,097"
103,"Jan 20, 2012",Hagane no renkinjutsushi: M…,,"$119,300","$178,000","$3,934,008"
104,"Jan 21, 2011",Evangerion shin gekijôban: Ha,,,"$133,640","$133,640"
105,"Dec 24, 2010",Samâ uôzu,,"$1,412","$78,182","$843,417"
106,"Aug 13, 2010",Gedo Senki (Tales from Eart…,,"$20,614","$48,658","$68,048,658"
107,"Jul 3, 2009",Evangerion shin gekijôban: Jo,,,"$107,797","$9,142,563"
108,"Feb 10, 2009",Desu Noto 2,,,,"$47,000,000"
109,Unknown,Desu Noto 3: L: Change the …,,,,"$22,730,665"
110,Unknown,One Piece: Episode of Chopp…,,,,"$1,574,571"
111,"Sep 16, 2008",Desu Noto,,,,"$21,497,802"
112,"Mar 11, 2008",Appurushido Ex Machina,,,,
113,"Feb 7, 2008",One Piece: Episode of Alaba…,,"$5,791","$6,587","$6,587"
114,Unknown,Eiga Yes! PreCure 5: Kagami…,,,,"$3,319,368"
115,Unknown,Pokemon 2007: Diamond & Pearl,,,,"$39,739,776"
116,"Dec 31, 2006",Gekijô-ban poketto monsutâ:…,,,,"$787,301"
117,"Dec 31, 2006",Detective Conan: Jolly Roge…,,,,"$19,035,565"
118,"Dec 31, 2006",Gekijô-ban Naruto: Daikôfun…,,,,"$83,110"
119,Unknown,Kureyon Shinchan: Arashi o …,,,,"$11,777,171"
120,"Sep 12, 2006",Dragon Ball Z - Movie 13: W…,,,,
121,"Sep 12, 2006",Fullmetal Alchemist The Mov…,,,,
122,Unknown,Gekijōban Poketto Monsutā A…,,,,"$37,000,000"
123,"Jun 10, 2005",Hauru no ugoku shiro,"$24,000,000","$427,987","$4,710,455","$237,814,327"
124,"Mar 18, 2005",Steamboy,"$20,000,000","$136,148","$468,867","$10,468,867"
125,"Jan 14, 2005",Appurushîdo,,"$66,869","$129,135","$141,928"
126,"Sep 17, 2004",Ghost in the Shell 2: Innoc…,,"$317,722","$1,043,896","$1,043,896"
127,"Aug 13, 2004",Yu-Gi-Oh,"$20,000,000","$9,485,494","$19,762,690","$28,715,003"
128,"Jan 16, 2004",Tokyo Godfathers,,"$29,259","$366,566","$847,106"
129,"May 16, 2003",Pokemon Heroes,,"$260,372","$744,928","$744,928"
130,"Oct 11, 2002",Pokemon 4Ever,,"$717,061","$1,732,301","$28,032,301"
131,"Sep 20, 2002",Sen to Chihiro no Kamikakushi,"$19,000,000","$449,839","$10,049,886","$383,885,156"
132,"Jan 1, 2002",Metropolis,"$15,000,000","$84,660","$673,414","$1,405,032"
133,"Apr 27, 2001",Akira,"$8,000,000","$19,585","$19,585","$1,982,334"
134,"Apr 6, 2001",Pokemon 3: The Movie,"$3,000,000","$8,240,752","$17,052,128","$68,452,128"
135,"Oct 6, 2000",Digimon: The Movie,"$5,000,000","$4,233,304","$9,628,751","$16,628,751"
136,"Jul 21, 2000",Pokemon 2000,"$30,000,000","$19,575,608","$43,746,923","$133,946,923"
137,"Apr 25, 2000",Lupin the Third: The Castle…,,,,"$15,964"
138,"Feb 8, 2000",Gekijô-ban — Bishôjo senshi…,,,,
139,"Nov 10, 1999",Pokemon: The First Movie,"$30,000,000","$31,036,678","$85,744,662","$163,644,662"
140,"Oct 29, 1999",Mononoke-hime,"$20,000,000","$144,446","$2,374,107","$150,345,863"
141,"Aug 20, 1999",Pâfekuto burû,,"$9,600","$763,518","$768,050"
142,"Mar 29, 1996",Kôkaku kidôtai,,,"$816,748","$864,973"
143,"Dec 20, 1990",Kiki's Delivery Service,,,,"$444,545"
144,"Jun 13, 1985",Kaze no Tani no Naushika,,,,"$6,429,471"
