,Movie Title,Type,Gross,Release Date
0,akira  imax 2020 ,General,797920.5,2020-04-03 00:00:00
1,blackfox,General,58334.8125,2019-10-05 00:00:00
2,boku no hero academia the movie  futari no hero,General,355405.5,2019-01-12 00:00:00
3,cardcaptor sakura movie  2017 re-release ,General,285000.0,2017-01-21 00:00:00
4,city hunter  shinjuku private eyes,General,11475000.0,2019-02-09 00:00:00
5,dragon ball 01  dragon ball  shenlong no densetsu,General,6000000.0,1986-12-20 00:00:00
6,dragon ball z movie 04  super saiyajin da son gokuu,General,9750000.0,1991-03-09 00:00:00
7,dragon ball 17  dragon ball  saikyou e no michi,General,4500000.0,1996-03-02 00:00:00
8,evangelion - evangelion shin gekijouban  ha  2.0 you can  not  advance 4dx re-release ,Late Night,445255.875,2020-12-11 00:00:00
9,evangelion - evangelion shin gekijouban  jo  1.0 you are  not  alone 4dx re-release ,Late Night,400307.25,2020-12-04 00:00:00
10,evangelion - evangelion shin gekijouban  q  3.0 you can  not  redo 4dx re-release ,Late Night,336125.25,2020-12-18 00:00:00
11,evangelion - shin evangelion gekijouban     3.0 1.0 thrice upon a time ,Late Night,76800000.0,2021-03-08 00:00:00
12,evangelion - shinseiki evangerion gekijouban  ea/magokoro wo  kimi ni  the end of evangelion ,Late Night,18525000.0,1997-07-19 00:00:00
13,evangelion - shinseiki evangerion gekijouban  shi to shinsei  death   rebirth ,Late Night,14025000.0,1997-03-15 00:00:00
14,fate/stay night  heaven s feel part iii - spring song,Late Night,15000000.0,2020-08-15 00:00:00
15,free  the final stroke part 1,Late Night,4387500.0,2021-09-17 00:00:00
16,free  the final stroke part 2,Late Night,4665000.0,2022-04-22 00:00:00
17,free  timeless medley kizuna,Late Night,2025000.0,2017-04-22 00:00:00
18,free  timeless medley yakusoku,Late Night,2160000.0,2017-07-01 00:00:00
19,ginga eiyuu densetsu  die neue these seiran part 1,Late Night,633337.5,2019-09-27 00:00:00
20,ginga eiyuu densetsu  die neue these seiran part 2,Late Night,575344.5,2019-10-25 00:00:00
21,ginga eiyuu densetsu  die neue these seiran part 3,Late Night,,2019-11-29 00:00:00
22,girls und panzer finale part 1,Late Night,5250000.0,2017-12-09 00:00:00
23,girls und panzer finale part 1   2 4dx re-release,Late Night,1223039.25,2017-12-09 00:00:00
24,gyokou no nikuko-san,General,1180712.0999999999,2021-06-11 00:00:00
25,hagane no renkinjutsushi  milos no seinaru hoshi,Late Night,4425000.0,2011-07-02 00:00:00
26,heisei tanuki gassen pompoko,General,33450000.0,1994-07-16 00:00:00
27,hibike  euphonium  chikai no finale,Late Night,2232496.5,2019-04-19 00:00:00
28,hibike  euphonium  todoketai melody,Late Night,1005000.0,2017-09-30 00:00:00
29,kantai collection -kancolle- movie,Late Night,4200000.0,2016-11-26 00:00:00
30,kidou senshi gundam nt,Late Night,3373967.25,2018-11-30 00:00:00
31,kidou senshi gundam the origin ii,Theatrical OVA,971291.0625,2015-11-07 00:00:00
32,kidou senshi gundam the origin iii,Theatrical OVA,1065000.0,2016-05-21 00:00:00
33,kidou senshi gundam narrative,Theatrical OVA,1065000.0,2016-11-19 00:00:00
34,kidou senshi gundam narrative,Theatrical OVA,2092500.0,2017-09-02 00:00:00
35,kidou senshi gundam the origin vi,Theatrical OVA,1705926.75,2018-05-05 00:00:00
36,kidou senshi gundam thunderbolt  bandit flower,Late Night,622500.0,2016-06-25 00:00:00
37,kidou senshi gundam uc episode 7,Theatrical OVA,3466832.205,2014-05-17 00:00:00
38,kidou senshi gundam  senkou no hathaway,Late Night,16725000.0,2021-06-11 00:00:00
39,kokuriko-zaka kara,General,33450000.0,2001-07-16 00:00:00
40,koukaku kidoutai arise  border 3  ghost tears,Theatrical OVA,182877.435,2014-06-28 00:00:00
41,koukaku kidoutai arise  border 4  ghost stands alone,Theatrical OVA,161614.845,2014-09-06 00:00:00
42,koukaku kidoutai  new movie,Late Night,1800000.0,2015-06-20 00:00:00
43,love live  sunshine  the school idol movie  over the rainbow,Late Night,9750000.0,2019-01-04 00:00:00
44,lupin sansei vs meitantei conan,General,31950000.0,2013-12-07 00:00:00
45,lupin sansei  cagliostro no shiro 4dx re-release,General,362387.25,2019-11-08 00:00:00
46,lupin the iiird  chikemuri no ishikawa goemon,General,540000.0,2017-02-04 00:00:00
47,made in abyss movie 3  fukaki tamashii no reimei,Late Night,4869918.375,2020-01-17 00:00:00
48,mahou sensei negima final / hayate no gotoku  heaven is a place on earth  double feature ,Late Night,293143.70999999996,2011-08-27 00:00:00
49,mahou shoujo lyrical nanoha  the movie 1st,Late Night,210000.0,2017-05-20 00:00:00
50,mahou shoujo lyrical nanoha the movie 2nd a s  4dx re-release ,Late Night,225000.0,2017-06-03 00:00:00
51,mahou shoujo madoka magica the movie 3  hangyaku no monogatari,Late Night,15600000.0,2013-10-26 00:00:00
52,majo no takkyuubin  2014 re-release ,General,956981.6475,2014-03-01 00:00:00
53,meitantei conan 01  tokei jikake no matenrou,General,8250000.0,1997-04-19 00:00:00
54,meitantei conan 02  14-banme no target,General,13875000.0,1998-04-18 00:00:00
55,meitantei conan 03  seikimatsu no majutsushi,General,19500000.0,1999-04-17 00:00:00
56,meitantei conan 04  hitomi no naka no ansatsusha,General,18750000.0,2000-04-22 00:00:00
57,meitantei conan 05  tengoku e no count down,General,21750000.0,2001-04-21 00:00:00
58,meitantei conan 06  baker street no bourei,General,25500000.0,2002-04-20 00:00:00
59,meitantei conan 07  meikyuu no crossroad,General,24000000.0,2003-04-19 00:00:00
60,meitantei conan 08  ginyoku no magician,General,21000000.0,2004-04-17 00:00:00
61,meitantei conan 09  suihei senjou no strategy,General,16125000.0,2005-04-09 00:00:00
62,meitantei conan 10  tantei-tachi no requiem,General,22725000.0,2006-04-15 00:00:00
63,meitantei conan 11  konpeki no  jolly roger,General,18975000.0,2007-04-21 00:00:00
64,meitantei conan 12  senritsu no full score,General,18150000.0,2008-04-19 00:00:00
65,meitantei conan 13  shikkoku no chaser,General,26250000.0,2009-04-18 00:00:00
66,meitantei conan 14  tenkuu no lost ship,General,24000000.0,2010-04-17 00:00:00
67,meitantei conan 15  chinmoku no quarter,General,23625000.0,2011-04-16 00:00:00
68,meitantei conan 16  11 nin-me no striker,General,24686769.5325,2012-04-14 00:00:00
69,meitantei conan 17  sekkai no private eye,General,27225000.0,2013-04-20 00:00:00
70,meitantei conan 18  ijigen no sniper,General,30825000.0,2014-04-19 00:00:00
71,meitantei conan 19  gouka no himawari,General,33600000.0,2015-04-18 00:00:00
72,meitantei conan 20  junkoku no nightmare,General,47475000.0,2016-04-16 00:00:00
73,meitantei conan 20  junkoku no nightmare  4dx re-release ,General,1140059.25,2018-02-10 00:00:00
74,meitantei conan 21  karakurenai no love letter,General,51675000.0,2017-04-15 00:00:00
75,meitantei conan 22  zero no shikkounin,General,68850006.0,2018-04-13 00:00:00
76,meitantei conan 23  konjou no fist,General,70275000.0,2019-04-12 00:00:00
77,meitantei conan 24  hiiro no dangan,General,57375000.0,2021-04-16 00:00:00
78,meitantei conan compilation  hiiro no fuzai shoumei,General,8550000.0,2021-02-11 00:00:00
79,one piece 01  one piece,General,16200000.0,2000-04-04 00:00:00
80,oshiri tantei  shiriarty,General,957088.6499999999,2022-03-18 00:00:00
81,pokemon 10  diamond and pearl  dialga tai palkia tai darkrai,General,37650000.0,2007-07-14 00:00:00
82,pokemon 14  best wishes  victini to shiroki eiyuu reishram / pokemon best wishes  victini to kuroki eiyuu zekrom,General,32475000.0,2011-07-16 00:00:00
83,pokemon 18  xy  ring no chou majin fuupa,General,19575000.0,2015-07-18 00:00:00
84,pokemon 23  coco,General,15150000.0,2020-12-25 00:00:00
85,precure 25  hugtto  precure futari wa precure movie  all stars memories,General,8625000.0,2018-10-27 00:00:00
86,seitokai yakuindomo,Late Night,750000.0,2017-07-21 00:00:00
87,shingeki no kyojin recap  gurren no yumiya,Late Night,537600.0,2014-11-22 00:00:00
88,suki ni naru sono shunkan wo.  kokuhaku jikkou iinkai,General,358197.6,2016-12-17 00:00:00
89,sumikko gurashi  aoi tsukiyo no mahou no ko,General,9450000.0,2021-11-05 00:00:00
90,tennis no ouji-sama best games  fuji vs kirihara,Theatrical OVA,132479.1,2019-11-15 00:00:00
91,uchuu kyoudai  0,General,2625000.0,2014-08-09 00:00:00
92,uchuu no hou  elohim-hen,General,5562996.375,2021-10-08 00:00:00
93,saraba uchuu senkan yamato  ai no senshi-tachi,Theatrical OVA,424493.415,2017-06-24 00:00:00
94,saraba uchuu senkan yamato  ai no senshi-tachi,Theatrical OVA,350362.5,2017-10-14 00:00:00
95,saraba uchuu senkan yamato  ai no senshi-tachi,Theatrical OVA,749347.5,2018-01-27 00:00:00
96,saraba uchuu senkan yamato  ai no senshi-tachi,Theatrical OVA,815782.5,2018-11-10 00:00:00
97,uchuu senkan yamato 2202  hasshin-hen,Late Night,842595.75,2017-06-24 00:00:00
98,youjo senki,Late Night,3150000.0,2019-02-08 00:00:00
99,yuuki yuuna wa yuusha de aru  washio sumi no shou  parts 1-3 total ,Late Night,1350000.0,2017-03-18 00:00:00
100,zoku owarimonogatari,Late Night,784412.4,2018-11-10 00:00:00
